Title,Description,URL,GPU_Extension,Cleaned_GPU_Name
260.00,"LisÃ¤tiedot
			Keskisarjan nVidia RTX 3060Ti -piirin
nÃ¤ytÃ¶nohjain. Tuulettimet kunnossa, lÃ¤mmÃ¶t ok,
kortti toimii kaikilta osin niinkuin pitÃ¤Ã¤kin.
Paras valinta myÃ¶s vanhemman GTX kortin
pÃ¤ivittÃ¤jille.GIGABYTE Eagle Geforce RTX 3060 Ti 8GB, LHRLHR malli, jolla ei voi louhia.Pituus: 242 mmLeveys: 124 mmKorkeus: 41 mmhttps://www.gigabyte.com/Graphics-Card/GV-N306TEAGLE-8GD-rev-20Nouto Vantaalta tai postitus hintaan 8,90 euroa.",https://www.tori.fi/uusimaa/Gigabyte_RTX_3060_Ti_Eagle_8GB__LHR_118818362.htm?ca=18&w=1,Ti,260 Ti
650.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tuf rx6900xt top edition. Toimii niinkuin
pitÃ¤Ã¤kin. Ostettu jimms 5.8.2022. Eli takuuta
reippaasti jÃ¤ljellÃ¤. Takuulappu ja
alkuperÃ¤islaatikko mukaan.",https://www.tori.fi/uusimaa/Asus_tuf_rx_6900xt_top_edition_118817917.htm?ca=18&w=1,Ti,650 Ti
450.00,"LisÃ¤tiedot
			6750xt Strix nÃ¤ytÃ¶nohjain myyntiin seuraavan
tieltÃ¤.AlkuperÃ¤inen pakkaus ja kuitti tallessa.Ostettu 10.12.2022, joten takuuta vielÃ¤ reilusti
jÃ¤ljellÃ¤.",https://www.tori.fi/uusimaa/Asus_Strix_6750_xt_118817297.htm?ca=18&w=1,Ti,450 Ti
410.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n Palit GeForce RTX 3070 Ti GamingPro
nÃ¤ytÃ¶nohjain, joka toimii niinkuin pitÃ¤Ã¤kin.Tehokas kolmen tuulettimen nÃ¤yttis, jossa pysyy
lÃ¤mmÃ¶tkin matalana. Hienot ARGB ledivalot.
VirtaliittiminÃ¤ 2x8pin ja virrankulutus 290W.
Muistina uudempi ja nopeampi 8GB GDDR6X.Kortti on todella hyvÃ¤kuntoinen, pÃ¶lystÃ¤ puhdas,
valmis ruuvattavaksi uuden omistajan koneeseen.Valmistajan sivulta speksit:https://www.palit.com/palit/vgapro.php?id=4306&lang=enMieluiten nouto HelsingistÃ¤.",https://www.tori.fi/uusimaa/Palit_RTX_3070_Ti_GamingPro_115847994.htm?ca=18&w=1,Ti,410 Ti
370.00,"LisÃ¤tiedot
			Hei,MyynnissÃ¤ hyvÃ¤kuntoinen GeForce RTX 3070 Tuf
Gaming -nÃ¤ytÃ¶nohjain.Ollut kÃ¤ytÃ¶ssÃ¤ 1,5v ajan, takuuta jÃ¤ljellÃ¤
kevÃ¤Ã¤seen 2024.",https://www.tori.fi/uusimaa/GeForce_RTX_3070_Tuf_Gaming__naytonohjain_118622248.htm?ca=18&w=1,Ti,370 Ti
250.00,"LisÃ¤tiedot
			MyynnissÃ¤ Nvidia GTX1080 MSI Corsair Sea Hawk
nÃ¤ytÃ¶nohjain. NÃ¤ytÃ¶nohjain on hyvÃ¤ssÃ¤ kunnossa ja
siitÃ¤ on pidetty hyvÃ¤Ã¤ huolta ajan myÃ¶tÃ¤. Edelleen
hyvin tehokas, ja integroidun vesijÃ¤Ã¤hdytyksen
ansiosta pysyy erittÃ¤in kylmÃ¤nÃ¤ muihin
nÃ¤ytÃ¶nohjaimiin verrattuna.VRAM 8GB GDDR5XDirectX 12(Kaikki tekniset tiedot lÃ¶ytyy netistÃ¤)Mieluiten haku. Kysymykset viestitse.",https://www.tori.fi/uusimaa/GTX_1080_8GB_Sea_Hawk_118812819.htm?ca=18&w=1,Ti,250 Ti
360.00,"LisÃ¤tiedot
			Pidetty 0.9v @1775, jolloin kortti on hiljainen.
Hyvin toiminut, ei yhtÃ¤Ã¤n ongelmia ole ollut.
Ostettu viitisen kuukautta sitten Verkkokaupasta,
eli pitkÃ¤ takuu vielÃ¤. Pelailtu vain Hell Let
Loosea. LHR malli. MyydÃ¤Ã¤n tehokkaamman tieltÃ¤
pois, eli ei tarvetta vaihdoille!Mukaan orkkisboxi ja takuukuitti.Vain nouto Pohjois-Haagasta ja maksu MobilePaylla.",https://www.tori.fi/uusimaa/Gigabyte_GeForce_RTX_3070_GAMING_OC_8G_2_0_118810730.htm?ca=18&w=1,Ti,360 Ti
65.00,"LisÃ¤tiedot
			Kaksi RX 5500 XT korttia ilman tuulettimia ja
koteloita. Mahdollisuus asentaa uudet jos lÃ¶ytyy
innostusta. Voin myÃ¶s vaihtaa 5700 xt korttiin ja
maksaa vÃ¤lirahaa tai jos molemmat niin ilman
vÃ¤lirahaa.65/kpl tai 120 molemmat",https://www.tori.fi/uusimaa/Rx_5500_xt__2_kpl__118801492.htm?ca=18&w=1,Ti,5500
1357.00,"LisÃ¤tiedot
			Vaihdetaan vastaavan hintaiseen peli
nÃ¤ytÃ¶nohjaimeen.https://www.verkkokauppa.com/fi/product/582040/PNY-NVIDIA-Quadro-RTX-4000-8-Gt-naytonohjain",https://www.tori.fi/uusimaa/NVIDIA_Quadro_RTX_4000_8_Gt__naytonohjain_118785780.htm?ca=18&w=1,Ti,1357 Ti
90.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n kÃ¤ytetty nÃ¤ytÃ¶nohjain. Takuuta, kuittia
tai alkuperÃ¤istÃ¤ pakkausta ei enÃ¤Ã¤ jÃ¤ljellÃ¤. Hinta
ei sisÃ¤llÃ¤ postikuluja.",https://www.tori.fi/uusimaa/EVGA_Geforce_GTX_980_Ti_118785742.htm?ca=18&w=1,Ti,Unknown
499.00,"LisÃ¤tiedot
			VÃ¤hÃ¤n kÃ¤ytÃ¶ssÃ¤ olevia nÃ¤ytÃ¶nohaimia.",https://www.tori.fi/uusimaa/Naytonohjaimet_ASUS_TUF_RTX_3080_OC_10G_118775591.htm?ca=18&w=1,Ti,499 Ti
120.00,"LisÃ¤tiedot
			Hyvin palvellut nÃ¤yttis pois uuden tieltÃ¤. AlkuperÃ¤istÃ¤ laatikkoa ei enÃ¤Ã¤ ole.",https://www.tori.fi/uusimaa/Asus_Strix_1080_8G_118769064.htm?ca=18&w=1,Ti,120 Ti
90.00,"LisÃ¤tiedot
			SiitÃ¤ uuden nÃ¤ytÃ¶nohjaimen tieltÃ¤ vanha myyntiin.
NÃ¤ytÃ¶nohjain tullut konepaketissa 2020 ja ollut
siitÃ¤ lÃ¤htien pelkÃ¤llÃ¤ pelikÃ¤ytÃ¶llÃ¤. Toinen
tuulettimista on vaihdon tarpeessa. ( jopa
pienikin rasitus saa Ã¤Ã¤ntÃ¤mÃ¤Ã¤n vÃ¤hÃ¤n kovemmin)
mutta toimii silti huoletta. Tahnat vaihdettu
juuri. Testattu toimivaksi ja lÃ¤mmÃ¶t rasituksessa
max 77 astetta (furmark) Pakettia ei ole, joten mielellÃ¤Ã¤n nouto
MÃ¤ntsÃ¤lÃ¤stÃ¤. NÃ¤ytÃ¶nohjainta voi testata
halutessaan paikanpÃ¤Ã¤llÃ¤.",https://www.tori.fi/uusimaa/Inno3D_Geforce_GTX_1070_118767235.htm?ca=18&w=1,Ti,2020
220.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n uuden tieltÃ¤ suoraan kÃ¤ytÃ¶stÃ¤. Ei coil
whineÃ¤, lÃ¤mmÃ¶t omassa kokoonpanossa 50-60 astetta.
AlkuperÃ¤inen paketti mukaan.",https://www.tori.fi/uusimaa/EVGA_RTX_2070_XC_Ultra_Gaming_8GB_118764526.htm?ca=18&w=1,Ti,220 Ti
1100.00,"LisÃ¤tiedot
			Hankin tÃ¤mÃ¤n tekoÃ¤lyllÃ¤ tehtÃ¤vÃ¤Ã¤n
kuvanmuokkaukseen, mutta en enÃ¤Ã¤ tarvitse sitÃ¤. Ei
ole louhittu, eikÃ¤ juurikaan muuten kÃ¤ytetty.
AlkuperÃ¤inen pakkaus. Haettavissa Malmilta.
KÃ¤teisellÃ¤.",https://www.tori.fi/uusimaa/Rtx_3090_24gb__helsinki_118762279.htm?ca=18&w=1,Ti,1100 Ti
50.00,"LisÃ¤tiedot
			Muutaman vuoden kÃ¤ytÃ¶ssÃ¤ ollut normaali kuntoinen
nÃ¤ytÃ¶nohjain.",https://www.tori.fi/uusimaa/GeForce_GTX_1050_Ti_GAMING_X_4G_118762119.htm?ca=18&w=1,Ti,Unknown
90.00,"LisÃ¤tiedot
			Vuoden kÃ¤ytÃ¶ssÃ¤ ollut pelinÃ¤ytÃ¶nohjain toimii
ilman mitÃ¤Ã¤n vikoja. Ostettu 2022 ja pyÃ¶rittÃ¤Ã¤
uusimpiakin pelejÃ¤ hyvin. MyydÃ¤Ã¤n pois uuden
tilalta",https://www.tori.fi/uusimaa/Asus_Gtx_1660_super_naytonohjain_118761237.htm?ca=18&w=1,Ti,2022
280.00,"LisÃ¤tiedot
			Tuotteesta puuttuu nÃ¤ytÃ¶nohjaimen suojamuovi mutta
muuten kaikki mukanaKaupat noutona & maksutapana MobilePayhttps://www.asus.com/fi/motherboards-components/graphics-cards/dual/dual-rtx3060ti-o8g/",https://www.tori.fi/uusimaa/Asus_GeForce_RTX_3060_Ti_DUAL___OC_Edition__LHR__118758905.htm?ca=18&w=1,Ti,280 Ti
60.00,"LisÃ¤tiedot
			Itselle ylimÃ¤Ã¤rÃ¤inen, toimivana purettu
nÃ¤ytÃ¶nohjain. En postita",https://www.tori.fi/uusimaa/Msi_Geforce_GTX_1060_6gb_118757108.htm?ca=18&w=1,Ti,Unknown
40.00,"LisÃ¤tiedot
			ASUS DirectCU II Radeon R9 280 3GB GDDR5 PCI
Express 3.0CrossFireX Support Video Card R9280-DC2T-3GD5Muuta:Itse kupu puuttuu, mutta huomioitu hinnassa...TÃ¤mÃ¤n takia kunto vain hyvÃ¤ ei erinomainen...Voit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekÃ¤ normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(MyytÃ¤vÃ¤ vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___ASUS_DirectCU_II_Radeon_R9_280_3GB_118754723.htm?ca=18&w=1,Ti,280
120.00,"LisÃ¤tiedot
			Kunto: HyvÃ¤.KÃ¤yttÃ¶aika: 3 vuotta.Muisti: 8 GB.",https://www.tori.fi/uusimaa/Amd_Radeon_RX_570_Series_naytonohjain_118751908.htm?ca=18&w=1,Ti,120 Ti
130.00,"LisÃ¤tiedot
			Used GTX 1660 Ti for sale. Works well, selling due
to upgrade. Pickup from Lehtisaari.",https://www.tori.fi/uusimaa/ASUS_Phoenix_GeForce_GTX_1660_Ti_OC_edition_118734549.htm?ca=18&w=1,Ti,130 Ti
140.00,"LisÃ¤tiedot
			Suoraan kÃ¤ytÃ¶stÃ¤, ensimmÃ¤iseltÃ¤ omistajalta,
virheettÃ¶mÃ¤sti ja ongelmitta palvellut
pelinÃ¤ytÃ¶nohjain FullHD pelaamiseen. Ei ole
louhittu, jÃ¤Ã¤hyÃ¤ ei ole irrotettu, eikÃ¤ muutenkaan
rÃ¤pelletty. PÃ¶lyjÃ¤ puhalleltu pois tasaisin
vÃ¤liajoin paineilmalla.Mieluiten nouto tai kuljetus pk-seudulla (+10
euron lisÃ¤hintaan), postitus onnistuu
huolellisesti pakattuna, mutta koska ei ole
originaalipakkauksia, niin postitettaessa en
vastaa kuljetuksessa rikkoutuneesta komponentista.Alla speksit verkkokauppa.comin sivuilta, josta
tÃ¤mÃ¤ alunperin ostettukin:Piiri: GeForce RTX 2060CUDA-ydinten mÃ¤Ã¤rÃ¤: 1920Kellotaajuus OC mode : 1785 MHz (Boost)/ 1395 MHz
(Base)Kellotaajuus Gaming mode : 1755 MHz (Boost)/ 1365
MHz (Base)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVÃ¤ylÃ¤: PCI-Express 3.02 x HDMI 2.0b, 1 x Display Port 1.4, 1x Dual-Link
DVI-DMaksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 24,2 x 13 x 5,3 cmVirtaliittimet: 1 x 8-pinVirtalÃ¤hdesuositus: 500 W",https://www.tori.fi/uusimaa/Asus_DUAL_RTX2060_OC_6_GB_EVO_118724349.htm?ca=18&w=1,Ti,140 Ti
240.00,"LisÃ¤tiedot
			Moro.Myyntiin Asus dual geforce rtx 3060ti mini 8gb.Pari vuotta vanha mutta toimii niinkuin sen
tÃ¤ytyykin.Tehokkaamman tieltÃ¤ pois.Hinta 240/tarjoaTilisiirto, pivo, osuuspankkiKouvola",https://www.tori.fi/uusimaa/Asus_dual_geforce_rtx_3060t1_8gb_118722911.htm?ca=18&w=1,Ti,240 Ti
100.00,"LisÃ¤tiedot
			SiitÃ¤ tÃ¤hÃ¤n hintaan tehokas nÃ¤ytÃ¶nohjain, ei pidÃ¤
ylimÃ¤Ã¤rÃ¤isiÃ¤ Ã¤Ã¤niÃ¤ yms, mutta on vaan vÃ¤hÃ¤n
pÃ¶lyinen, ollut pelikÃ¤ytÃ¶ssÃ¤ viimeksi noin viikko
sitten ja menee myyntiin uuden nÃ¤ytÃ¶nohjaimen
takia. PÃ¶lyt putsaan ennen myymistÃ¤.Haku Porvoosta, en postita. Maksu kÃ¤teinen tai
mobilepay.",https://www.tori.fi/uusimaa/Asus_Poseidon_980ti_6gb_118722635.htm?ca=18&w=1,Ti,100 Ti
140.00,"LisÃ¤tiedot
			Vanha kunnon nÃ¤yttis ja pelittÃ¤Ã¤ hyvin. Hieman
pÃ¶lyinen on, puhdistus jÃ¤Ã¤ ostajalle. Tuulettimet
ei Ã¤Ã¤nnÃ¤ ja kaikki toimii kuten pitÃ¤Ã¤kin. Ei
pakettia tallessa. KÃ¤ytettynÃ¤ hankittu. Hinta on
hyvÃ¤ sellaisenaan. Nouto Espoonlahdesta tai
mahdollisesti Lohjalta viikonloppuisin. Postitus
myÃ¶s onnistuu, maksu etukÃ¤teen ja ostaja maksaa
postikulut. KÃ¤teinen tai mobilepay. Suunnilleen
yhtÃ¤ tehokas kuin RTX 3060.Hakusanoja : nÃ¤ytÃ¶nohjain, nvidia geforce, kortti",https://www.tori.fi/uusimaa/MSI_GTX_1080_armor_118722215.htm?ca=18&w=1,Ti,140 Ti
950.00,"LisÃ¤tiedot
			erinomaisessa kunnossa oleva 3090ti suprim xostettu jimsiltÃ¤: 2.8.2022 eli vielÃ¤ 2 vuotta
lÃ¶ytyy takuuta.nouto vain karkkilasta. Hinta on tiukka.",https://www.tori.fi/uusimaa/3090ti_118719047.htm?ca=18&w=1,Ti,950 Ti
60.00,"LisÃ¤tiedot
			MSI Nvidia Geforce GTX 1050 Ti 4GB LPKortti on uudenveroinen.Nouto tai postitus +7e (maksu Mobilepay, Pivo,
S-Pankki)",https://www.tori.fi/uusimaa/MSI_Nvidia_Geforce_GTX_1050_Ti_4GB_Low_profile_118710121.htm?ca=18&w=1,Ti,1050
140.00,"LisÃ¤tiedot
			Asus 2060 Dual OC.Normaali kÃ¤ytÃ¶ssÃ¤, muutama pÃ¤ivÃ¤ viikossa. Olisiko
2v-3v ikÃ¤Ã¤.   Vaihdetaan 2060+rahaa. -->Tehokkaampaan Nvidia tai AMD korttiin.Nvidia alkaen RTX 3060AMD alkaen RX 6750",https://www.tori.fi/uusimaa/Asus_2060_Dual_OC___Vaihto_118708405.htm?ca=18&w=1,Ti,140 Ti
185.00,"LisÃ¤tiedot
			MyynnissÃ¤ tehokas nÃ¤ytÃ¶nohjain ostettu 19.06.2020
verkkokaupasta kuitti lÃ¶ytyy. Uuden tieltÃ¤ pois,
alkuvuodesta asti ollut kÃ¤yttÃ¶mÃ¤ttÃ¤mÃ¤nÃ¤. Sopii
hyvinn full hd ja uhd pelaamiseen.",https://www.tori.fi/uusimaa/MSI_Radeon_Rx5700_XT_gaming_x_118703661.htm?ca=18&w=1,Ti,185 Ti
Price not found,Description not found,https://www.tori.fi/koko_suomi?splan=gigantti,Ti,Unknown
Price not found,Description not found,https://autot.tori.fi,Ti,Unknown
Price not found,Description not found,https://autot.tori.fi/vaihtoautot?korimalli=avolava,Ti,Unknown
Price not found,Description not found,https://autot.tori.fi/vaihtoautot?korimalli=farmari%2Ctila-auto,Ti,Unknown
Price not found,Description not found,https://autot.tori.fi/vaihtoautot?korimalli=avoauto&hinta-max=8000,Ti,Unknown
420.00,"LisÃ¤tiedot
			Asus GeForce RTX 3070 Ti TUF Gaming. Uudempi LHR
malli.Kortti on noin vuoden vanha, ollut muutaman kerran
kÃ¤ytÃ¶ssÃ¤, joten kunnoltaan uutta vastaava.
Muovitkin vielÃ¤ tuulettimien pÃ¤Ã¤llÃ¤.TÃ¤mÃ¤ on hiljainen, energiatehokas ja tehoiltaan
tÃ¤ydellinen valinta niin 1080p kuin myÃ¶s 1440p
pelailuun.Pituus: 299mmLeveys: 126mmkorkeus: 51mmKaupat kasvotusten HelsingissÃ¤.",https://www.tori.fi/uusimaa/Asus_RTX_3070_TI_OC_TUF_Gaming_115650993.htm?ca=18&w=1,Ti,420 Ti
130.00,"LisÃ¤tiedot
			HyvÃ¤kuntoinen nÃ¤ytÃ¶nohjain tarpeettomana. Mukana
ESD-pussi. Avaamaton kortti, ei mainailtu. Suoraan
pelikÃ¤ytÃ¶ssÃ¤. Espoosta nouto.",https://www.tori.fi/uusimaa/Asus_GTX_1070Ti_8GB_Cerberus__118838611.htm?ca=18&w=1,Ti,130 Ti
150.00,"LisÃ¤tiedot
			Ollut pelikÃ¤ytÃ¶ssÃ¤. Mukaan alkuperÃ¤inen pakkaus.
Ostettu JimssiltÃ¤ 2020.Nouto KÃ¤pylÃ¤stÃ¤ tai postitus.",https://www.tori.fi/uusimaa/_VARATTU_2_10__ASTI__Sapphire_Pulse_5700_XT_118820927.htm?ca=18&w=1,Ti,150 Ti
100.00,"LisÃ¤tiedot
			SiitÃ¤ tÃ¤hÃ¤n hintaan tehokas nÃ¤ytÃ¶nohjain, ei pidÃ¤
ylimÃ¤Ã¤rÃ¤isiÃ¤ Ã¤Ã¤niÃ¤ yms, mutta on vaan vÃ¤hÃ¤n
pÃ¶lyinen, ollut pelikÃ¤ytÃ¶ssÃ¤ viimeksi noin viikko
sitten ja menee myyntiin uuden nÃ¤ytÃ¶nohjaimen
takia. PÃ¶lyt putsaan ennen myymistÃ¤.Haku Porvoosta, en postita. Maksu kÃ¤teinen tai
mobilepay.",https://www.tori.fi/uusimaa/Asus_Poseidon_980ti_6gb_118722635.htm?ca=18&w=1,Ti,100 Ti
140.00,"LisÃ¤tiedot
			Vanha kunnon nÃ¤yttis ja pelittÃ¤Ã¤ hyvin. Hieman
pÃ¶lyinen on, puhdistus jÃ¤Ã¤ ostajalle. Tuulettimet
ei Ã¤Ã¤nnÃ¤ ja kaikki toimii kuten pitÃ¤Ã¤kin. Ei
pakettia tallessa. KÃ¤ytettynÃ¤ hankittu. Hinta on
hyvÃ¤ sellaisenaan. Nouto Espoonlahdesta tai
mahdollisesti Lohjalta viikonloppuisin. Postitus
myÃ¶s onnistuu, maksu etukÃ¤teen ja ostaja maksaa
postikulut. KÃ¤teinen tai mobilepay. Suunnilleen
yhtÃ¤ tehokas kuin RTX 3060.Hakusanoja : nÃ¤ytÃ¶nohjain, nvidia geforce, kortti",https://www.tori.fi/uusimaa/MSI_GTX_1080_armor_118722215.htm?ca=18&w=1,Ti,140 Ti
110.00,"LisÃ¤tiedot
			NÃ¤yttis GTG-1070 8Gb pituus 243\255 kork 130 lev 2 korttipaikkaa 8-pin
virtaliitin2xhdmi, 2xDP, 1xDVINouto/postitus",https://www.tori.fi/uusimaa/GTG_1070_8Gb_naytonohjain_118681729.htm?ca=18&w=1,Ti,110 Ti
140.00,"LisÃ¤tiedot
			KFA2 Geforce RTX 2060 6GBKuvan mukainen toimiva grafiikkakortti.Postitse +6,80",https://www.tori.fi/uusimaa/Rtx_2060_118679622.htm?ca=18&w=1,Ti,140 Ti
325.00,"LisÃ¤tiedot
			ASUS RTX 2080TI strixin kortti ,pari ohjainta nyt
itsellÃ¤ muutenkin nii voisijn tÃ¤stÃ¤ luopua  325 HP
kortti priimakuntoinen ja tahnat vaihdettu",https://www.tori.fi/uusimaa/Asus_rtx_2080ti_118878498.htm?ca=18&w=1,Ti,325 Ti
260.00,"LisÃ¤tiedot
			MSI GeForce RTX 3060Ti Ventus 2X, LHR. Toimii
tÃ¤ydellisesti.Sopii hyvin pienempÃ¤Ã¤nkin ITX koteloon, koska
kortti on alle 2 slottia korkea:Pituus: 232 mmLeveys: 124 mmKorkeus: 52 mmKortti on HelsingissÃ¤. Voin myÃ¶s postittaa,
jolloin ostaja maksaa postimaksut 6,90 eur.Voin lÃ¤hettÃ¤Ã¤ postiennakollakin, mutta tÃ¤llÃ¶in
ostaja maksaa postimaksut 6,90 eur ja
postiennakkolisÃ¤n 9,90 eur etukÃ¤teen.",https://www.tori.fi/uusimaa/MSI_RTX_3060_Ti_Ventus_2X_LHR_118877698.htm?ca=18&w=1,Ti,260 Ti
